(postLength _|_ postShareCt, Comments | cc4)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, pagePopularity, postDay, pageTalkingAbout, pageCategory | postShareCt)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, postDay, pageTalkingAbout | pagePopularity)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, pageTalkingAbout, pageCategory | postDay)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, postDay | pageTalkingAbout)
(cc2 _|_ baseDay, cc1, cc3, Comments | postLength)
(cc2 _|_ baseDay, cc1, cc3, Comments | cc4)
(cc2 _|_ baseDay, cc1, cc3, Comments | postPromotion)
(cc2 _|_ baseDay, cc1, cc3, Comments | pageCategory)
(cc2 _|_ baseDay, cc3, Comments | cc1)
(cc2 _|_ postLength, postPromotion, pageCheckins, cc1, cc3, postDay, cc4, baseDay, postShareCt, pagePopularity, pageTalkingAbout, pageCategory | Comments)
(cc2 _|_ baseDay, cc1 | cc3)
(cc2 _|_ baseDay, cc1, cc3, Comments | pageCheckins)
(cc2 _|_ cc1, cc3, Comments | baseDay)
(cc2 _|_ baseDay, cc1, cc3, Comments | postShareCt)
(cc2 _|_ baseDay, cc1, cc3, Comments | pagePopularity)
(cc2 _|_ baseDay, cc1, cc3, Comments | postDay)
(cc2 _|_ baseDay, cc1, cc3, Comments | pageTalkingAbout)
(cc3 _|_ baseDay, cc1, Comments, cc2 | postLength)
(cc3 _|_ baseDay, cc1, Comments, cc2 | cc4)
(cc3 _|_ baseDay, cc1, Comments, cc2 | postPromotion)
(cc3 _|_ baseDay, cc1, Comments, cc2 | pageCategory)
(cc3 _|_ baseDay, Comments, cc2 | cc1)
(cc3 _|_ postLength, postPromotion, cc4, cc1, cc2, pageCheckins, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(cc3 _|_ Comments | cc2)
(cc3 _|_ baseDay, cc1, Comments, cc2 | pageCheckins)
(cc3 _|_ cc1, Comments, cc2 | baseDay)
(cc3 _|_ baseDay, cc1, Comments, cc2 | postShareCt)
(cc3 _|_ baseDay, cc1, Comments, cc2 | pagePopularity)
(cc3 _|_ baseDay, cc1, Comments, cc2 | postDay)
(cc3 _|_ baseDay, cc1, Comments, cc2 | pageTalkingAbout)
(pageCheckins _|_ Comments | postLength)
(pageCheckins _|_ Comments | cc4)
(pageCheckins _|_ Comments | postPromotion)
(pageCheckins _|_ Comments | pageCategory)
(pageCheckins _|_ Comments | cc1)
(pageCheckins _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCategory, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout | Comments)
(pageCheckins _|_ Comments | cc2)
(pageCheckins _|_ Comments | cc3)
(pageCheckins _|_ Comments | baseDay)
(pageCheckins _|_ Comments | postShareCt)
(pageCheckins _|_ Comments | pagePopularity)
(pageCheckins _|_ Comments | postDay)
(pageCheckins _|_ Comments | pageTalkingAbout)
(baseDay _|_ cc3, Comments, cc2 | postLength)
(baseDay _|_ cc3, Comments, cc2 | cc4)
(baseDay _|_ cc3, Comments, cc2 | postPromotion)
(baseDay _|_ cc3, Comments, cc2 | pageCategory)
(baseDay _|_ cc3, Comments, cc2 | cc1)
(baseDay _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCheckins, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(baseDay _|_ cc1 | cc2)
(baseDay _|_ cc1, cc2 | cc3)
(baseDay _|_ cc3, Comments, cc2 | pageCheckins)
(baseDay _|_ cc3, Comments, cc2 | postShareCt)
(baseDay _|_ cc3, Comments, cc2 | pagePopularity)
(baseDay _|_ cc3, Comments, cc2 | postDay)
(baseDay _|_ cc3, Comments, cc2 | pageTalkingAbout)
(postShareCt _|_ Comments | postLength)
(postShareCt _|_ postLength, Comments | cc4)
(postShareCt _|_ postLength, Comments | postPromotion)
(postShareCt _|_ postLength, Comments | pageCategory)
(postShareCt _|_ postLength, Comments | cc1)
(postShareCt _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCheckins, baseDay, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(postShareCt _|_ postLength, Comments | cc2)
(postShareCt _|_ postLength, Comments | cc3)
(postShareCt _|_ postLength, Comments | pageCheckins)
(postShareCt _|_ postLength, Comments | baseDay)
(postShareCt _|_ postLength, Comments | pagePopularity)
(postShareCt _|_ postLength, Comments | postDay)
(postShareCt _|_ postLength, Comments | pageTalkingAbout)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | postLength)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | cc4)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | postPromotion)
(pagePopularity _|_ pageTalkingAbout, Comments | pageCategory)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | cc1)
(pagePopularity _|_ postLength, postPromotion, cc4, cc1, cc3, postDay, pageCategory, baseDay, postShareCt, cc2, pageTalkingAbout, pageCheckins | Comments)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | cc2)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | cc3)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | pageCheckins)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | baseDay)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | postShareCt)
(pagePopularity _|_ pageCategory, pageTalkingAbout, Comments | postDay)
(pagePopularity _|_ pageCategory | pageTalkingAbout)
(postDay _|_ cc4, Comments | postLength)
(postDay _|_ cc4, Comments | postPromotion)
(postDay _|_ cc4, Comments | pageCategory)
(postDay _|_ cc4, Comments | cc1)
(postDay _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCheckins, baseDay, postShareCt, pagePopularity, pageTalkingAbout, pageCategory | Comments)
(postDay _|_ cc4, Comments | cc2)
(postDay _|_ cc4, Comments | cc3)
(postDay _|_ cc4, Comments | pageCheckins)
(postDay _|_ cc4, Comments | baseDay)
(postDay _|_ cc4, Comments | postShareCt)
(postDay _|_ cc4, Comments | pagePopularity)
(postDay _|_ cc4, Comments | pageTalkingAbout)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | postLength)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | cc4)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | postPromotion)
(pageTalkingAbout _|_ pagePopularity, Comments | pageCategory)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | cc1)
(pageTalkingAbout _|_ postLength, postPromotion, cc4, cc1, cc3, postDay, pageCheckins, baseDay, postShareCt, pagePopularity, cc2, pageCategory | Comments)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | cc2)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | cc3)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | pageCheckins)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | baseDay)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | postShareCt)
(pageTalkingAbout _|_ Comments | pagePopularity)
(pageTalkingAbout _|_ pageCategory, pagePopularity, Comments | postDay)
